fecha,capital
2024-04-03,9086.985226191518
2024-04-04,9158.501595112197
2024-04-05,9034.334126122589
2024-04-08,9084.786551169544
2024-04-09,8977.897632713992
2024-04-10,8995.347439318179
2024-04-11,8818.669535124694
2024-04-12,8812.746280098641
2024-04-15,8800.80993426389
2024-04-16,8698.178486589644
2024-04-17,8816.688510722268
2024-04-18,8948.334475330303
2024-04-19,8909.286901442107
2024-04-22,9027.684905753094
2024-04-23,9164.826434443548
2024-04-24,9150.583314210495
2024-04-25,9215.35701436219
2024-04-26,9372.896227961533
2024-04-29,9407.41610583854
2024-04-30,9240.747758590964
2024-05-02,9317.887648623546
2024-05-03,9247.695157016084
2024-05-06,9343.97549013764
2024-05-07,9455.120297322168
2024-05-08,9423.094395821701
2024-05-09,9362.229663457767
2024-05-10,9368.982305057107
2024-05-13,9412.658325992365
2024-05-14,9497.890855638194
2024-05-15,9582.906346354055
2024-05-16,9501.09404094939
2024-05-17,9554.326047060898
2024-05-20,9569.42946999472
2024-05-21,9609.961278216831
2024-05-22,9609.450304909018
2024-05-23,9592.970051572456
2024-05-24,9582.004903399638
2024-05-27,9616.894740809008
2024-05-28,9624.796631020554
2024-05-29,9532.858388417322
2024-05-30,9686.922299478345
2024-05-31,9703.398706883832
2024-06-03,9744.971406393382
2024-06-04,9579.52447177047
2024-06-05,9561.747165931085
2024-06-06,9697.91701929205
2024-06-07,9727.51513804405
2024-06-10,9640.103148115522
2024-06-11,9473.545367906454
2024-06-12,9480.882365371597
2024-06-13,9283.459403792103
2024-06-14,9208.051158085922
2024-06-17,9212.809377595806
2024-06-18,9325.53413348224
2024-06-19,9348.907844017554
2024-06-20,9414.6108476916
2024-06-21,9311.360998106931
2024-06-24,9452.4297194556
2024-06-25,9382.459187288703
2024-06-26,9334.004769740024
2024-06-27,9327.498784344149
2024-06-28,9330.507882339132
2024-07-02,9238.815646067063
2024-07-03,9386.649714458152
2024-07-04,9488.011218602427
2024-07-05,9401.918504492582
2024-07-08,9431.58140842696
2024-07-09,9299.27628609054
2024-07-10,9425.438697253963
2024-07-11,9474.293009223084
2024-07-12,9521.27027308148
2024-07-15,9490.735161810671
2024-07-16,9498.220261131588
2024-07-17,9518.186694244303
2024-07-18,9613.642818481589
2024-07-19,9563.157283948389
2024-07-22,9549.091953379351
2024-07-23,9601.242706516894
2024-07-24,9606.622985128512
2024-07-25,9529.914444456634
2024-07-26,9544.548061140189
2024-07-29,9506.044474684448
2024-07-30,9560.924730026674
2024-07-31,9451.141633448324
2024-08-01,9122.900376291624
2024-08-02,8931.887790758987
2024-08-05,8719.303774598904
2024-08-06,8742.85433395211
2024-08-07,8907.893847820524
2024-08-08,8886.957424812801
2024-08-09,8928.172799944612
2024-08-12,8941.757540643051
2024-08-13,9002.511542426435
2024-08-14,9026.849501353672
2024-08-15,9185.77776095094
2024-08-16,9213.984768849557
2024-08-19,9338.700350332363
2024-08-20,9300.087720384188
2024-08-21,9312.728746344503
2024-08-22,9346.06179259567
2024-08-23,9440.673488820456
2024-08-26,9426.093901655218
2024-08-27,9540.559698180168
2024-08-28,9542.270851920588
2024-08-29,9550.10331015369
2024-08-30,9612.800859380752
2024-09-02,9635.749396910576
2024-09-03,9532.809710937652
2024-09-04,9509.295904491797
2024-09-05,9602.372976984841
2024-09-06,9523.549477892382
2024-09-09,9621.001532959785
2024-09-10,9569.553913987405
2024-09-11,9590.29673088894
2024-09-12,9692.316181792712
2024-09-13,9778.100151929275
2024-09-16,9805.335602191753
2024-09-17,9871.995128384642
2024-09-18,9879.927938228942
2024-09-19,9956.593362281896
2024-09-20,9952.543088708164
2024-09-23,9961.461487929635
2024-09-24,9953.385782559493
2024-09-25,9955.330807336888
2024-09-26,10102.02968393006
2024-09-27,10083.273303228745
2024-09-30,9975.284519939705
2024-10-02,9932.385467696668
2024-10-03,9919.400009333216
2024-10-04,10029.557807296302
2024-10-07,10065.728458385225
2024-10-08,10102.111321789174
2024-10-09,10114.740245807041
2024-10-10,10068.73156877232
2024-10-11,10120.676397953646
2024-10-14,10241.212394313754
2024-10-15,10332.106451184032
2024-10-16,10404.978766906122
2024-10-17,10349.506760650704
2024-10-18,10378.766342729685
2024-10-21,10298.648135022366
2024-10-22,10293.71547135156
2024-10-23,10278.64879863909
2024-10-24,10242.31096074577
2024-10-25,10215.431089946878
2024-10-28,10297.053313075396
2024-10-29,10219.233058720953
2024-10-30,10211.211595918938
2024-10-31,10157.98043790688
2024-11-01,10333.468722338974
2024-11-04,10335.952855284819
2024-11-05,10387.076605689595
2024-11-06,10154.050867221462
2024-11-07,10160.6933142881
2024-11-08,10185.642935982887
2024-11-11,10242.24800207878
2024-11-12,10050.521066826961
2024-11-13,10014.389119086538
2024-11-14,10141.990389837856
2024-11-15,10247.575826057746
2024-11-18,10322.526293843495
2024-11-19,10210.013165183736
2024-11-20,10244.557914664543
2024-11-21,10280.615685389654
2024-11-22,10252.97176901946
2024-11-25,10344.350160422502
2024-11-26,10274.47447055155
2024-11-27,10271.625794644942
2024-11-28,10348.886193089547
2024-11-29,10365.946270717164
2024-12-02,10417.690653116924
2024-12-03,10579.246536426328
2024-12-04,10661.194798222741
2024-12-05,10915.020085222039
2024-12-06,10866.219067266744
2024-12-09,10813.342629229837
2024-12-10,10762.780870743429
2024-12-11,10661.811482106552
2024-12-12,10639.767821838623
2024-12-13,10656.01403927224
2024-12-16,10679.967595678921
2024-12-17,10506.727466531102
2024-12-18,10549.53541415766
2024-12-19,10421.735581175739
2024-12-20,10419.111814065824
2024-12-23,10383.919516177892
2024-12-24,10438.425405253245
2024-12-27,10483.492992891657
2024-12-30,10503.10925632633
